Attaching to balena-sound_spotify_1
[36mspotify_1  |[0m Starting Spotify plugin...
[36mspotify_1  |[0m [2023-11-12T18:33:33Z INFO  librespot_playback::player] Loading <Broken Boy> with Spotify URI <spotify:track:0RbcDELsGTciLeMGsSdJAc>
[36mspotify_1  |[0m [2023-11-12T18:33:33Z INFO  librespot_playback::player] <Broken Boy> (163200 ms) loaded
[36mspotify_1  |[0m [2023-11-12T18:36:16Z INFO  librespot_playback::player] Loading <Right Before My Eyes - Unpeeled> with Spotify URI <spotify:track:7d6qX28ITEgBUhCJ86SeYq>
[36mspotify_1  |[0m [2023-11-12T18:36:16Z INFO  librespot_playback::player] <Right Before My Eyes - Unpeeled> (280213 ms) loaded
[36mspotify_1  |[0m [2023-11-12T18:40:57Z INFO  librespot_playback::player] Loading <Halo> with Spotify URI <spotify:track:0CV4FhybpGcEKEPw67ars9>
[36mspotify_1  |[0m [2023-11-12T18:40:57Z INFO  librespot_playback::player] <Halo> (177960 ms) loaded
[36mspotify_1  |[0m [2023-11-12T18:43:56Z ERROR librespot_playback::player] Unable to load audio item: MercuryError
[36mspotify_1  |[0m [2023-11-12T18:43:56Z ERROR librespot_core::session] Connection reset by peer (os error 104)
[36mspotify_1  |[0m [2023-11-12T18:43:56Z ERROR librespot_connect::spirc] subscription terminated
[36mspotify_1  |[0m [2023-11-12T18:43:56Z WARN  librespot] Spirc shut down unexpectedly
[36mspotify_1  |[0m [2023-11-12T18:43:56Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:4070
[36mspotify_1  |[0m [2023-11-12T18:43:56Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:443
[36mspotify_1  |[0m [2023-11-12T18:43:56Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:80
[36mspotify_1  |[0m [2023-11-12T18:43:56Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gue1.spotify.com:4070
[36mspotify_1  |[0m [2023-11-12T18:43:56Z INFO  librespot_core::session] Connecting to AP "ap-gae2.spotify.com:443"
[36mspotify_1  |[0m [2023-11-12T18:43:57Z INFO  librespot_core::session] Authenticated as "11144786535" !
[36mspotify_1  |[0m [2023-11-12T18:43:57Z INFO  librespot_playback::mixer::softmixer] Mixing with softvol and volume control: Linear
[36mspotify_1  |[0m [2023-11-12T18:43:57Z INFO  librespot_playback::convert] Converting with ditherer: tpdf
[36mspotify_1  |[0m [2023-11-12T18:43:57Z INFO  librespot_playback::audio_backend::alsa] Using AlsaSink with format: S16
[36mspotify_1  |[0m [2023-11-12T18:43:57Z INFO  librespot_core::session] Country: "PL"
[36mspotify_1  |[0m [2023-11-13T16:36:47Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:4070
[36mspotify_1  |[0m [2023-11-13T16:36:47Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:443
[36mspotify_1  |[0m [2023-11-13T16:36:47Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:80
[36mspotify_1  |[0m [2023-11-13T16:36:47Z INFO  librespot_core::session] Connecting to AP "ap-gae2.spotify.com:4070"
[36mspotify_1  |[0m [2023-11-13T16:36:48Z INFO  librespot_core::session] Authenticated as "11144786535" !
[36mspotify_1  |[0m [2023-11-13T16:36:48Z INFO  librespot_playback::mixer::softmixer] Mixing with softvol and volume control: Linear
[36mspotify_1  |[0m [2023-11-13T16:36:48Z INFO  librespot_playback::convert] Converting with ditherer: tpdf
[36mspotify_1  |[0m [2023-11-13T16:36:48Z INFO  librespot_playback::audio_backend::alsa] Using AlsaSink with format: S16
[36mspotify_1  |[0m [2023-11-13T16:36:48Z INFO  librespot_core::session] Country: "PL"
[36mspotify_1  |[0m [2023-11-13T16:36:49Z INFO  librespot_playback::player] Loading <Enter Sandman> with Spotify URI <spotify:track:5sICkBXVmaCQk5aISGR3x1>
[36mspotify_1  |[0m [2023-11-13T16:36:53Z INFO  librespot_playback::player] <Enter Sandman> (331266 ms) loaded
[36mspotify_1  |[0m [2023-11-13T16:36:53Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:36:53Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:36:54Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:36:54Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:36:54Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:36:54Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:36:54Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:36:54Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:36:54Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:36:54Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:36:55Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:36:55Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:36:55Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:36:55Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:36:56Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:36:56Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:36:56Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:36:56Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:36:56Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:36:56Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:36:57Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:36:57Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:36:57Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:36:57Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:36:57Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:36:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:36:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:36:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:36:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:36:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:36:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:36:58Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:36:59Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:36:59Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:36:59Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:36:59Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:36:59Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:36:59Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:36:59Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:00Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:00Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:00Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:00Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:00Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:00Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:01Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:01Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:01Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:01Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:01Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:01Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:01Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:07Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:08Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:08Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:08Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:08Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:09Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:09Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:09Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:09Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:09Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:10Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:10Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:10Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:10Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:11Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:11Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:11Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:11Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:11Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:11Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:11Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:11Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:12Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
[36mspotify_1  |[0m [2023-11-13T16:37:12Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'EPIPE: Broken pipe'
[36mspotify_1  |[0m ALSA lib pcm.c:8559:(snd_pcm_recover) underrun occurred
